"region","inkomstslag","spridningsm�tt","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"01 Stockholms l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",149.0,156.3,162.0,167.3,173.0,175.5,175.5,177.8,178.2,179.0,183.8
"01 Stockholms l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",302.6,314.3,324.7,337.7,349.6,354.6,357.2,358.9,362.1,363.4,372.2
"01 Stockholms l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",498.9,517.5,533.7,558.9,581.1,584.3,588.0,586.4,591.8,592.8,610.2
"01 Stockholms l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",1082.5,1106.6,1153.0,1255.8,1376.7,1408.1,1397.9,1350.7,1345.7,1350.9,1540.6
"03 Uppsala l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",135.1,141.7,144.6,148.0,153.0,155.2,155.4,157.9,157.7,157.9,159.7
"03 Uppsala l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",277.3,286.6,293.2,301.0,310.1,313.0,313.9,314.9,314.3,314.5,319.7
"03 Uppsala l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",460.2,473.9,483.7,500.1,517.6,517.8,517.4,515.4,514.4,513.5,525.6
"03 Uppsala l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",864.4,878.4,910.6,961.7,1027.0,1030.1,1031.2,993.8,987.8,1023.2,1076.9
"04 S�dermanlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",136.8,141.1,145.6,148.5,151.4,154.4,152.7,158.6,157.3,158.7,161.4
"04 S�dermanlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",260.3,267.3,272.0,278.0,286.3,290.9,292.4,295.7,295.6,296.5,302.8
"04 S�dermanlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",423.3,431.6,438.8,450.7,466.5,471.0,473.4,475.3,475.9,474.6,487.9
"04 S�dermanlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",769.3,789.3,799.8,848.1,898.8,924.2,923.7,912.5,913.7,937.7,980.3
"05 �sterg�tlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",130.5,135.7,139.0,142.3,147.4,149.7,149.5,152.9,152.4,154.7,156.3
"05 �sterg�tlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",254.4,261.8,268.0,275.5,284.7,289.3,290.9,294.5,295.3,295.5,301.2
"05 �sterg�tlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",423.1,433.3,442.0,456.1,472.6,477.1,480.4,482.5,485.0,482.3,494.5
"05 �sterg�tlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",775.7,792.7,815.9,853.6,919.7,928.2,948.0,954.0,930.0,920.8,991.1
"06 J�nk�pings l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",141.6,144.6,149.6,152.4,157.1,159.6,161.2,164.0,162.8,164.9,166.5
"06 J�nk�pings l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",272.5,278.8,284.5,291.5,300.7,305.4,308.4,310.9,309.4,309.7,316.9
"06 J�nk�pings l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",449.4,458.2,465.9,481.0,497.2,501.8,507.5,509.4,507.1,505.3,520.2
"06 J�nk�pings l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",793.8,817.5,827.7,875.2,937.6,966.7,992.0,941.9,942.3,935.3,1012.5
"07 Kronobergs l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",133.0,137.8,141.3,143.9,148.1,151.4,151.7,154.7,154.6,156.2,156.7
"07 Kronobergs l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",263.6,270.1,274.8,281.1,288.4,294.3,295.9,298.1,298.2,299.6,305.4
"07 Kronobergs l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",437.4,446.7,452.4,464.4,478.2,484.2,487.0,486.7,488.2,486.0,499.3
"07 Kronobergs l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",769.5,783.6,799.8,839.0,907.2,926.6,927.4,1065.3,938.8,913.4,985.9
"08 Kalmar l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",131.0,133.2,137.2,140.2,144.3,146.6,146.8,150.1,148.9,151.2,152.9
"08 Kalmar l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 2",251.2,255.8,261.7,268.5,276.1,279.9,281.6,284.6,284.7,285.0,290.8
"08 Kalmar l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 3",412.9,418.5,426.3,439.6,454.1,456.8,459.9,461.4,462.7,461.2,473.5
"08 Kalmar l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 4",743.2,744.4,754.5,798.8,840.5,869.3,880.9,858.4,862.9,861.8,916.5
"09 Gotlands l�n","disponibel inkomst inkl. kapitalvinst ","Kvartil 1",122.3,128.0,131.1,132.9,137.8,141.5,143.9,146.8,147.0,148.6,152.9
